Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CAP
    COMMENT
    CONST
    ELSE
    INTERFACE
    JOIN
    MAIN
    MAP
    MOD
    MULTI_COMMENT
    PACKAGE
    POINTER
    SCAN

Grammar

Rule 0     S' -> codigo
Rule 1     codigo -> impresion COLON
Rule 2     codigo -> impresion
Rule 3     codigo -> expression COLON
Rule 4     codigo -> expression
Rule 5     codigo -> cicloFor
Rule 6     codigo -> comparison
Rule 7     codigo -> logic_operation
Rule 8     codigo -> decVar COLON
Rule 9     codigo -> decVar
Rule 10    codigo -> funciones
Rule 11    codigo -> funciones COLON
Rule 12    codigo -> SenIF
Rule 13    codigo -> SenStruct
Rule 14    codigo -> switch_statement
Rule 15    codigo -> array_declaration COLON
Rule 16    codigo -> array_declaration
Rule 17    codigo -> array_var COLON
Rule 18    codigo -> array_var
Rule 19    codigo -> array_assignment COLON
Rule 20    codigo -> array_assignment
Rule 21    codigo -> map_declaration COLON
Rule 22    codigo -> map_declaration
Rule 23    codigo -> map_assignment COLON
Rule 24    codigo -> map_assignment
Rule 25    codigo -> func_declaration
Rule 26    values -> STRING
Rule 27    values -> INTEGER
Rule 28    values -> FLOAT
Rule 29    values -> TRUE
Rule 30    values -> FALSE
Rule 31    data_types -> INT32
Rule 32    data_types -> INT64
Rule 33    data_types -> FLOAT32
Rule 34    data_types -> FLOAT64
Rule 35    data_types -> BYTE
Rule 36    data_types -> WINT
Rule 37    data_types -> WFLOAT
Rule 38    data_types -> WSTRING
Rule 39    data_types -> BOOL
Rule 40    operations -> expression
Rule 41    operations -> comparison
Rule 42    operations -> logic_operation
Rule 43    data_structure -> array_var
Rule 44    data_structure -> map_var
Rule 45    arr_content -> LLLAVE items COMA more_items RLLAVE
Rule 46    arr_content -> LLLAVE items RLLAVE
Rule 47    more_items -> items COMA more_items
Rule 48    more_items -> items
Rule 49    items -> values
Rule 50    items -> operations
Rule 51    something -> ID
Rule 52    something -> data_structure
Rule 53    something -> values
Rule 54    something -> operations
Rule 55    cicloFor -> FOR LLLAVE codigo RLLAVE
Rule 56    cicloFor -> FOR comparison LLLAVE codigo RLLAVE
Rule 57    cicloFor -> FOR logic_operation LLLAVE codigo RLLAVE
Rule 58    cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE
Rule 59    incre -> ID INCREASE
Rule 60    incre -> ID DECREASE
Rule 61    decVar -> decVarOne
Rule 62    decVar -> VAR ID EQUAL INTEGER
Rule 63    decVar -> VAR ID EQUAL ID
Rule 64    decVar -> VAR ID EQUAL FLOAT
Rule 65    decVar -> VAR ID EQUAL expression
Rule 66    decVar -> VAR ID EQUAL logic_operation
Rule 67    decVar -> VAR ID EQUAL comparison
Rule 68    decVar -> sliceC
Rule 69    decVar -> VAR ID EQUAL STRING
Rule 70    decVar -> ID DEQUAL STRING
Rule 71    decVar -> ID DEQUAL FLOAT
Rule 72    decVar -> ID DEQUAL expression
Rule 73    decVar -> ID DEQUAL logic_operation
Rule 74    decVar -> ID DEQUAL comparison
Rule 75    sliceC -> VAR ID LCORCHE RCORCHE data_types
Rule 76    sliceC -> ID DEQUAL funM
Rule 77    sliceC -> ID DEQUAL LCORCHE RCORCHE data_types arr_content
Rule 78    funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN
Rule 79    funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap COMA cap RPAREN
Rule 80    cap -> INTEGER
Rule 81    cap -> ID
Rule 82    cap -> expression
Rule 83    funciones -> APPEND LPAREN ID COMA values RPAREN
Rule 84    funciones -> APPEND LPAREN ID COMA ID RPAREN
Rule 85    funciones -> LEN LPAREN ID RPAREN
Rule 86    funciones -> COPY LPAREN ID COMA ID RPAREN
Rule 87    funciones -> DELETE LPAREN ID COMA ID RPAREN
Rule 88    decVarOne -> ID DEQUAL ID
Rule 89    decVarOne -> ID DEQUAL INTEGER
Rule 90    SenIF -> IF LPAREN comparison RPAREN LLLAVE codigo RLLAVE
Rule 91    SenIF -> IF LPAREN TRUE RPAREN LLLAVE codigo RLLAVE
Rule 92    SenIF -> IF LPAREN FALSE RPAREN LLLAVE codigo RLLAVE
Rule 93    SenStruct -> TYPE ID STRUCT LLLAVE declaration RLLAVE
Rule 94    declaration -> variable data_types
Rule 95    declaration -> declaration variable data_types
Rule 96    variable -> ID
Rule 97    comparison -> value op value
Rule 98    value -> ID
Rule 99    value -> expression
Rule 100   op -> GREATER
Rule 101   op -> SMALLER
Rule 102   op -> GREATER_OR_EQUAL
Rule 103   op -> SMALLER_OR_EQUAL
Rule 104   op -> EQUAL_COMPARE
Rule 105   op -> NOT_EQUAL
Rule 106   logic_operation -> logic_value logic_op logic_value
Rule 107   logic_operation -> negation
Rule 108   logic_value -> negation
Rule 109   logic_value -> comparison
Rule 110   logic_value -> ID
Rule 111   negation -> NOT comparison
Rule 112   negation -> NOT ID
Rule 113   logic_op -> AND
Rule 114   logic_op -> OR
Rule 115   switch_statement -> SWITCH ID LLLAVE cases RLLAVE
Rule 116   cases -> CASE values POINTS codigo
Rule 117   cases -> CASE values POINTS codigo more
Rule 118   more -> cases
Rule 119   more -> DEFAULT POINTS codigo
Rule 120   array_declaration -> VAR ID LCORCHE capacity RCORCHE data_types
Rule 121   array_declaration -> VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content
Rule 122   capacity -> INTEGER
Rule 123   capacity -> ID
Rule 124   capacity -> expression
Rule 125   array_var -> ID LCORCHE index RCORCHE
Rule 126   index -> ID
Rule 127   index -> INTEGER
Rule 128   index -> expression
Rule 129   array_assignment -> array_var EQUAL something
Rule 130   map_declaration -> VAR ID LCORCHE data_types RCORCHE data_types
Rule 131   map_var -> ID LCORCHE key RCORCHE
Rule 132   key -> ID
Rule 133   key -> values
Rule 134   key -> operations
Rule 135   map_assignment -> array_var EQUAL something
Rule 136   func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE
Rule 137   func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN return_value RLLAVE
Rule 138   return_value -> retorno COLON
Rule 139   return_value -> retorno
Rule 140   retorno -> ID
Rule 141   retorno -> values
Rule 142   retorno -> operations
Rule 143   retorno -> data_structure
Rule 144   params -> ID data_types
Rule 145   params -> more_params
Rule 146   more_params -> ID data_types COMA params
Rule 147   impresion -> PRINT LPAREN expression RPAREN
Rule 148   expression -> expression PLUS term
Rule 149   expression -> expression MINUS term
Rule 150   expression -> term
Rule 151   term -> term TIMES factor
Rule 152   term -> term DIVIDE factor
Rule 153   term -> factor
Rule 154   factor -> INTEGER
Rule 155   factor -> ID
Rule 156   factor -> LPAREN expression RPAREN

Terminals, with rules where they appear

AND                  : 113
APPEND               : 83 84
ARRAY                : 
BOOL                 : 39
BYTE                 : 35
CAP                  : 
CASE                 : 116 117
COLON                : 1 3 8 11 15 17 19 21 23 58 58 138
COMA                 : 45 47 78 79 79 83 84 86 87 146
COMMENT              : 
CONST                : 
COPY                 : 86
DECREASE             : 60
DEFAULT              : 119
DELETE               : 87
DEQUAL               : 70 71 72 73 74 76 77 88 89
DIVIDE               : 152
ELSE                 : 
EQUAL                : 62 63 64 65 66 67 69 121 129 135
EQUAL_COMPARE        : 104
FALSE                : 30 92
FLOAT                : 28 64 71
FLOAT32              : 33
FLOAT64              : 34
FOR                  : 55 56 57 58
FUNC                 : 136 137
GREATER              : 100
GREATER_OR_EQUAL     : 102
ID                   : 51 59 60 62 63 63 64 65 66 67 69 70 71 72 73 74 75 76 77 81 83 84 84 85 86 86 87 87 88 88 89 93 96 98 110 112 115 120 121 123 125 126 130 131 132 136 137 140 144 146 155
IF                   : 90 91 92
INCREASE             : 59
INT32                : 31
INT64                : 32
INTEGER              : 27 62 80 89 122 127 154
INTERFACE            : 
JOIN                 : 
LCORCHE              : 75 77 78 79 120 121 125 130 131
LEN                  : 85
LLLAVE               : 45 46 55 56 57 58 90 91 92 93 115 136 137
LPAREN               : 78 79 83 84 85 86 87 90 91 92 136 137 147 156
MAIN                 : 
MAKE                 : 78 79
MAP                  : 
MINUS                : 149
MOD                  : 
MULTI_COMMENT        : 
NOT                  : 111 112
NOT_EQUAL            : 105
OR                   : 114
PACKAGE              : 
PLUS                 : 148
POINTER              : 
POINTS               : 116 117 119
PRINT                : 147
RCORCHE              : 75 77 78 79 120 121 125 130 131
RETURN               : 136 137
RLLAVE               : 45 46 55 56 57 58 90 91 92 93 115 136 137
RPAREN               : 78 79 83 84 85 86 87 90 91 92 136 137 147 156
SCAN                 : 
SMALLER              : 101
SMALLER_OR_EQUAL     : 103
STRING               : 26 69 70
STRUCT               : 93
SWITCH               : 115
TIMES                : 151
TRUE                 : 29 91
TYPE                 : 93
VAR                  : 62 63 64 65 66 67 69 75 120 121 130
WFLOAT               : 37
WINT                 : 36
WSTRING              : 38
error                : 

Nonterminals, with rules where they appear

SenIF                : 12
SenStruct            : 13
arr_content          : 77 121
array_assignment     : 19 20
array_declaration    : 15 16
array_var            : 17 18 43 129 135
cap                  : 78 79 79
capacity             : 120 121
cases                : 115 118
cicloFor             : 5
codigo               : 55 56 57 58 90 91 92 116 117 119 136 0
comparison           : 6 41 56 58 67 74 90 109 111
data_structure       : 52 143
data_types           : 75 77 78 79 94 95 120 121 130 130 136 137 144 146
decVar               : 8 9
decVarOne            : 58 61
declaration          : 93 95
expression           : 3 4 40 65 72 82 99 124 128 147 148 149 156
factor               : 151 152 153
